0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
2:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　75Hz  96x96dpi
11:ディスプレイ情報のセットアップ完了
13:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
14:		ＤＸライブラリ Ver3.24d
14:		論理プロセッサの数 : 20
14:		ＯＳ  Windows11 ( Build 26100  )
14:	ＣＯＭの初期化... 成功
16:	非同期読み込み処理の初期化...成功
16:	ファイルアクセス処理の初期化...成功
17:	メモリ総量:32560.08MB  空きメモリ領域:16415.21MB 
17:	タイマーの精度を検査します
18:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
18:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
18:	 
18:	ソフトの二重起動検査... 二重起動はされていませんでした
19:	ウインドウクラスを登録します... 登録に成功しました
19:	ウインドウモード起動用のウインドウを作成します
19:	ウインドウ矩形 ( 9, 9 )-( 1895, 1008 )
21:	ウインドウの作成に成功しました
21:	ウインドウを表示します
36:	ＩＭＥを無効にしました
37:	ウインドウスタイルをウインドウモード用に変更します... 完了
56:	XInput DLL の読み込み中... 成功
58:		ジョイパッドの初期化... 
58:			XInput 対応コントローラーのチェックを開始します
58:				XInput 対応コントローラー No.0 をチェック
60:				XInput 対応コントローラー No.0 の接続を確認しました
61:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
61:				XInput 対応コントローラー No.1 をチェック
61:				XInput 対応コントローラー No.1 の接続は確認できませんでした
61:				XInput 対応コントローラー No.2 をチェック
62:				XInput 対応コントローラー No.2 の接続は確認できませんでした
62:				XInput 対応コントローラー No.3 をチェック
62:				XInput 対応コントローラー No.3 の接続は確認できませんでした
62:			XInput 対応コントローラーのチェック完了
62:			ジョイパッドの初期化は正常に終了しました
139:			パッドの数は 2 個です

139:		入力関連の初期化をしました
142:		WASAPI の初期化を行います
145:			デバイス名 : Realtek Digital Output (Realtek(R) Audio)
148:			デフォルト遅延時間 : 10.000 ms
149:			最小遅延時間       : 3.000 ms
149:			遅延時間           : 10.000 ms
149:			チャンネル数  　   : 2 ch
149:			量子化ビット深度   : 32 bit
149:			有効ビット深度　   : 32 bit
149:			サンプリングレート : 48000 Hz
150:			データ形式         : 浮動小数点型
208:			動作モード         : 共有モード
208:		WASAPI の初期化は正常に終了しました
211:		d3d11.dll の読み込み.... 成功
212:		dxgi.dll の読み込み.... 成功
213:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
213:		IDXGIFactory2 を作成します.... 成功
233:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
233:		IDXGIAdapter を列挙
233:			Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:3072MB
233:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
234:				Output Device No.1 Name:\\.\DISPLAY2 ( 0, -1080 )-( 1920, 0 )
234:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
234:		API D3D11CreateDevice のアドレスを取得します.... 成功
234:		IDXGIAdapter を取得します.... 成功
235:		IDXGIAdapter1 を取得します.... 成功
235:		IDXGIAdapter2 を取得します.... 成功
235:		IDXGIAdapter3 を取得します.... 成功
235:		IDXGIAdapter4 を取得します.... 成功
235:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
235:		ID3D11Device オブジェクトを取得します.... 成功
344:		IDXGIDevice1 を取得します.... 成功
345:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
345:		[ウインドウモード 1920x1080 ( 25, 37 )-( 1895, 997 )]
345:		IDXGISwapChain2 を作成します.... 成功
346:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
346:		IDXGIOutput を取得します.... 成功
346:		Graphics Device:NVIDIA GeForce RTX 3070
346:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
346:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
347:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
347:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
347:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
347:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
347:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
347:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
347:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
347:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
347:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
348:		ＤＸＴ２テクスチャフォーマットは使えません
348:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
348:		ＤＸＴ４テクスチャフォーマットは使えません
348:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
348:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
348:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
348:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
349:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
349:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
349:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
349:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
349:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
349:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
349:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
349:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
349:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
349:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
350:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
350:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
350:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
350:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
350:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
350:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
350:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
350:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
350:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
351:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
351:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
351:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
